Timestamp,Algorithm,Hyperparameters,Mean Reward,Std Reward,Training Time
05/04/2024 19:15,A2C,"{'learning_rate': 6.998964851737534e-05, 'gamma': 0.9779572230426103, 'exploration_final_eps': None, 'n_steps': 198, 'ent_coef': None}",85.8,15.90471628,198.16682
05/04/2024 19:22,A2C,"{'learning_rate': 0.006406142437871686, 'gamma': 0.8036815786856756, 'exploration_final_eps': None, 'n_steps': 219, 'ent_coef': None}",-708.2,145.5038144,194.0868912
05/04/2024 19:29,A2C,"{'learning_rate': 0.0023433272199682546, 'gamma': 0.8737618673653731, 'exploration_final_eps': None, 'n_steps': 205, 'ent_coef': None}",-708.6,147.8683198,193.8586018
05/04/2024 20:39,A2C,"{'learning_rate': 0.0013311191616644717, 'gamma': 0.8844393693633652, 'exploration_final_eps': None, 'n_steps': 98, 'ent_coef': None}",-769.6,120.5837468,180.9333086
05/04/2024 20:51,A2C,"{'learning_rate': 0.0038359191180073974, 'gamma': 0.9105718361303934, 'exploration_final_eps': None, 'n_steps': 41, 'ent_coef': None}",-798,90.68406696,175.8751485
05/04/2024 21:04,A2C,"{'learning_rate': 0.003922335505681572, 'gamma': 0.9089123315324088, 'exploration_final_eps': None, 'n_steps': 251, 'ent_coef': None}",-829.1,1.813835715,175.6510227
05/04/2024 21:07,A2C,"{'learning_rate': 0.00014962242556481266, 'gamma': 0.9519411642211686, 'exploration_final_eps': None, 'n_steps': 222, 'ent_coef': None}",89.9,11.64001718,178.7307959
05/04/2024 21:20,A2C,"{'learning_rate': 0.002165284944099979, 'gamma': 0.8499564282548303, 'exploration_final_eps': None, 'n_steps': 54, 'ent_coef': None}",-768.1,120.8159344,185.6574748
05/04/2024 21:23,A2C,"{'learning_rate': 0.0001272160298466299, 'gamma': 0.9998074583815992, 'exploration_final_eps': None, 'n_steps': 55, 'ent_coef': None}",86.1,15.30653455,184.2125144
05/04/2024 21:26,A2C,"{'learning_rate': 1.6164013910044465e-05, 'gamma': 0.9506687306762592, 'exploration_final_eps': None, 'n_steps': 154, 'ent_coef': None}",89.5,11.50869237,175.3690772
05/04/2024 21:29,A2C,"{'learning_rate': 1.0459588671531611e-05, 'gamma': 0.8072310717430731, 'exploration_final_eps': None, 'n_steps': 30, 'ent_coef': None}",138.4,15.57690598,178.4668865
05/04/2024 21:43,A2C,"{'learning_rate': 0.0003577706135895937, 'gamma': 0.9859163141662926, 'exploration_final_eps': None, 'n_steps': 5, 'ent_coef': None}",-829.8,1.989974874,193.0012908
05/04/2024 21:55,A2C,"{'learning_rate': 1.5290000753024526e-05, 'gamma': 0.8367903240410419, 'exploration_final_eps': None, 'n_steps': 225, 'ent_coef': None}",-708.4,147.5135248,187.3957679
05/04/2024 22:34,A2C,"{'learning_rate': 0.00021216130967826902, 'gamma': 0.8687058385164466, 'exploration_final_eps': None, 'n_steps': 37, 'ent_coef': None}",86,15.00666519,191.7879252
05/04/2024 22:37,A2C,"{'learning_rate': 0.0012444180635325184, 'gamma': 0.8556368736425211, 'exploration_final_eps': None, 'n_steps': 237, 'ent_coef': None}",142.4,12.70590414,189.087611
05/04/2024 22:40,A2C,"{'learning_rate': 0.00010901545411841907, 'gamma': 0.9983494663253633, 'exploration_final_eps': None, 'n_steps': 39, 'ent_coef': None}",85.9,15.70636814,192.0001354
05/04/2024 22:44,A2C,"{'learning_rate': 6.410111467868514e-05, 'gamma': 0.9394554640182919, 'exploration_final_eps': None, 'n_steps': 22, 'ent_coef': None}",85.8,15.65758602,194.6773164
05/04/2024 22:47,A2C,"{'learning_rate': 1.2144596468607095e-05, 'gamma': 0.838255522983054, 'exploration_final_eps': None, 'n_steps': 97, 'ent_coef': None}",81.6,17.63632615,191.2345855
05/04/2024 23:04,DQN,"{'learning_rate': 6.231442135791532e-05, 'gamma': 0.9202258758908818, 'exploration_final_eps': 0.04024779715443031, 'n_steps': None, 'ent_coef': None}",141.3,14.65639792,156.1652114
